==============================================================================
SMU / paper-27 -- the stationary measure
==============================================================================
  provenance: 9 sources, 30 path-value anchors, 12 verbatim windows
  arena: 640 coins, 32 links, 16 plaquettes; gauge orbits 208 and 120
  THE DECLARED-DYNAMICS CENSUS -- 18 instances:
    CHART-32                                   REDUCIBLE   classes=640  closed=640  A-SIMPLEX-NOT-A-POINT
    CHART-128                                  REDUCIBLE   classes=336  closed=336  A-SIMPLEX-NOT-A-POINT
    GAUGE-CHART-32                             REDUCIBLE   classes=208  closed=208  A-SIMPLEX-NOT-A-POINT
    GAUGE-CHART-128                            REDUCIBLE   classes=120  closed=120  A-SIMPLEX-NOT-A-POINT
    LAW-NATIVE-012                             DERIVES     classes=1    closed=1    NEW
    LAW-NATIVE-021                             DERIVES     classes=1    closed=1    NEW
    LAW-NATIVE-102                             DERIVES     classes=1    closed=1    NEW
    LAW-NATIVE-120                             DERIVES     classes=1    closed=1    NEW
    LAW-NATIVE-201                             DERIVES     classes=1    closed=1    NEW
    LAW-NATIVE-210                             DERIVES     classes=1    closed=1    NEW
    COMPOSITION-LEFT                           DERIVES     classes=1    closed=1    COUNTING
    COMPOSITION-RIGHT                          DERIVES     classes=1    closed=1    COUNTING
    MONOMIAL-LEFT                              REDUCIBLE   classes=5    closed=5    A-SIMPLEX-NOT-A-POINT
    MONOMIAL-RIGHT                             REDUCIBLE   classes=5    closed=5    A-SIMPLEX-NOT-A-POINT
    METROPOLIS-AT-COUNTING                     DERIVES     classes=1    closed=1    COUNTING
    METROPOLIS-AT-ORBIT-UNIFORM-CHART-32       DERIVES     classes=1    closed=1    ORBIT-UNIFORM-CHART-32
    METROPOLIS-AT-ORBIT-UNIFORM-CHART-128      DERIVES     classes=1    closed=1    ORBIT-UNIFORM-CHART-128
    METROPOLIS-AT-A-NON-INVARIANT-TARGET       DERIVES     classes=1    closed=1    NEW
